sort_num|address|city|state|zip|borough_detail|address_remark|date_t|deliver_type|remark|iron_box|plastic_box|selling_box|paper_shelf|mon|tue|wed|thu|fri|sat|sun|latitude|longitude|created_at|
|5112 7th Ave|Brooklyn|NY|11220|Brooklyn|52 St  & 7 Ave，在布碌仑技术学院门口||Newspaper box|05\30\2014 加的报箱||1|||25|25|25|25|60|60|0|40.641745|-74.007038|2014-08-17 21:49:03 -0400|
|5605 7th Ave|Brooklyn|NY|11220|Brooklyn|58 St & 7 Ave，在康宁西药房门口||Newspaper box|05\30\2014  加的报箱||1|||25|25|25|25|50|50|0|40.63877|-74.009359|2014-08-17 21:49:05 -0400|
|5921 7th Ave|Brooklyn|NY|11220|Brooklyn|60th St & 7th Ave 在 7Ave上,联发自助洗衣店边||Newspaper box|||1|||50|50|50|50|50|60|0|40.636802|-74.01140699999999|2014-08-17 21:49:05 -0400|
|823 65th St|Brooklyn|NY|11220|Brooklyn|Atlantic Adault Day Care Center||Building||||||10|10|10|10|15|0|0|40.63239799999999|-74.011588|2014-08-17 21:49:05 -0400|
|6409 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave &  65h St,金煌海鲜大酒楼一侧||Newspaper box|新粉刷的01／08／2014|1||||50|50|50|50|80|65|0|40.632923|-74.011871|2014-08-17 21:49:05 -0400|
|6301 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 63 St ,飞龙超市||Newspaper box|||1|||50|50|50|50|80|65|0|40.633347|-74.011352|2014-08-17 21:49:06 -0400|
|6152 8th Ave|Brooklyn|NY|11220|Brooklyn|8th Ave, Between 62nd St, 地铁站一侧的桥头上||Newspaper box|||1|||50|50|50|50|80|65|0|40.63447410000001|-74.0106488|2014-08-17 21:49:06 -0400|
|6102 8th Ave|Brooklyn|NY|11220|Brooklyn|HSBC汇丰银行门前，8 Ave & 61st St||Newspaper box|新加香港超市门前|1||||90|90|90|90|90|90|0|40.63501600000001|-74.010682|2014-08-17 21:49:06 -0400|
|6102 8th Ave|Brooklyn|NY|11220|Brooklyn|HSBC汇丰银行门前，8 Ave & 61st St||Coin box||||1||10|10|10|10|10|10|0|40.63501600000001|-74.010682|2014-08-17 21:49:06 -0400|
|6011 8th Ave|Brooklyn|NY|11221|Brooklyn|8 Ave & 61st St  , 香港超市门口手發報||Hand delivery|發報人員發報|||||0|0|0|0|0|800|0|40.635137|-74.0099038|2014-08-17 21:49:07 -0400|
|6011 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 61st St  ,靠近超市香港超市停车场||Newspaper box|||1|||50|50|50|50|80|60|0|40.635137|-74.0099038|2014-08-17 21:49:07 -0400|
|5901 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 59th St||Newspaper box|8/8/2014  新加报箱||1|||50|50|50|50|80|65|0|40.635849|-74.008811|2014-08-17 21:49:07 -0400|
|5702 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 57th St||Newspaper box|新报箱12／01／2013／共4个||1|||50|50|50|50|75|65|0|40.637232|-74.00807300000001|2014-08-17 21:49:07 -0400|
|5608 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 56th St||Newspaper box|左右各一个新加左侧的02／23／2014||1|||50|50|50|50|75|65|0|40.637576|-74.0074095|2014-08-17 21:49:08 -0400|
|5515 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 56th St||Newspaper box|||1|||50|50|50|50|100|65|0|40.63777|-74.006824|2014-08-17 21:49:08 -0400|
|5423 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 55th St||Newspaper box|||1|||50|50|50|50|80|65|0|40.6382509|-74.006159|2014-08-17 21:49:08 -0400|
|5323 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 54th St||Newspaper box|||1|||50|50|50|50|80|65|0|40.638836|-74.005719|2014-08-17 21:49:08 -0400|
|5202 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 52nd St||Newspaper box|新报箱12／01／2013／共4个||1|||50|50|50|50|80|65|0|40.64005299999999|-74.005175|2014-08-17 21:49:09 -0400|
|5001 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 50th St||Newspaper box|||1|||50|50|50|50|80|60|0|40.640896|-74.00357|2014-08-17 21:49:09 -0400|
|4701 8th Ave|Brooklyn|NY|11220|Brooklyn|8 Ave & 47th St||Newspaper box|||1|||50|50|50|50|60|60|0|40.64257|-74.00179299999999|2014-08-17 21:49:09 -0400|
|4411 8th Ave|Brooklyn|NY|11220|Brooklyn|44St和45th St之间||Newspaper box|||1|||40|40|40|40|60|60|0|40.6440569|-74.00027100000001|2014-08-17 21:49:09 -0400|
|3812 9th Ave|Brooklyn|NY|11219|Brooklyn|9th Ave & New Utrecht Ave，靠近D车地铁站一侧||Newspaper box|||1|||60|60|60|60|80|60|0|40.6463461|-73.9947062|2014-08-17 21:49:10 -0400|
|924 55th St|Brooklyn|NY|11204|Brooklyn|放人民报、神韵或退党特刊||Hand delivery|布魯克林真相資料點(鐵櫃子)|||||0|0|0|0|0|0|0|40.636429|-74.0039539|2014-08-17 21:49:10 -0400|
|6121 Ft.Hamilton Pkway|Brooklyn|NY|11219|Brooklyn|62nd St & 61st St 在Ft.Hamilton Pkway上,地铁站一侧,桥中间||Newspaper box||1||||50|50|50|50|80|70|0|40.6324915|-74.0064191|2014-08-17 21:49:10 -0400|
|6722 Fort Hamilton Pkwy|Brooklyn|NY|11219|Brooklyn|在好运来超市门前，Ft.Hamilton Pkway & 68th St||Newspaper box|||1|||100|100|100|100|100|70|0|40.6296836|-74.0116359|2014-08-17 21:49:11 -0400|
|6168 11th Ave|Brooklyn|NY|11219|Brooklyn|11th Ave & 62nd St,在11th Ave上，N车地铁站一侧.||Newspaper box|||1|||50|50|50|50|80|70|0|40.6305057|-74.004018|2014-08-17 21:49:11 -0400|
|61066108 18th Ave|Brooklyn|NY|11204|Brooklyn|家家宝成人日间康乐中心 电话,718-975-8118 问小程 销售||Building||||||15|15|15|15|15|0|0|40.616024|-73.99291|2014-08-17 21:49:11 -0400|
|6318 18th Ave|Brooklyn|NY|11204|Brooklyn|在18th Ave上, 63rd St and 64th St, N车地铁站口||Newspaper box|新粉刷更换的01／14／2014|1||||50|50|50|50|80|65|0|40.6200543|-73.9892646|2014-08-17 21:49:11 -0400|
|1651 68th St # 2F|Brooklyn|NY|11204|Brooklyn|訂報戶到期日期：08-2-14|2015-12-08 00:00:00 -0500|Subscriber||||||1|1|1|1|1|1|0|40.619638|-73.99521299999999|2014-08-17 21:49:12 -0400|
|6911 16th Ave|Brooklyn|NY|11204|Brooklyn|訂報戶到期日期：01-01-15|2015-01-02 00:00:00 -0500|Subscriber||||||1|1|1|1|1|1|0|40.619298|-73.99729599999999|2014-08-17 21:49:12 -0400|
|6505 17th Ave|Brooklyn|NY|11204|Brooklyn|訂報戶到期日期：01-01-15|2015-01-02 00:00:00 -0500|Subscriber||||||1|1|1|1|1|1|0|40.62016|-73.992419|2014-08-17 21:49:12 -0400|
|1954 65th Ave|Brooklyn|NY|11204|Brooklyn|訂報戶到期日期：01-01-15|2015-01-02 00:00:00 -0500|Subscriber||||||1|1|1|1|1|1|0|40.616831|-73.9869329|2014-08-17 21:49:13 -0400|
|6506 Bay Pkwy|Brooklyn|NY|11204|Brooklyn|亚裔社区老人活动中心||Building||||||10|10|10|10|15|0|0|40.613771|-73.981853|2014-08-17 21:49:13 -0400|
|6617 Bay Pkway|Brooklyn|NY|11204|Brooklyn|在Bay Pkway上，W7 和 W8之间,N车地铁站旁||Newspaper box||1||||50|50|50|50|80|65|0|40.611769|-73.981849|2014-08-17 21:49:13 -0400|
|276 Kings Hwy|Brooklyn|NY|11223|Brooklyn|Kings Hwy & W 7th St & W 8th St,N车地铁站口||Newspaper box|新报箱12／01／2013／共4个||1|||50|50|50|50|80|65|0|40.60496699999999|-73.980418|2014-08-17 21:49:13 -0400|
|6802 Bay Pkway|Brooklyn|NY|11204|Brooklyn|美心饼屋||Bakery||||||50|50|50|50|80|65|0|40.6122253|-73.9835744|2014-08-17 21:49:14 -0400|
|1979  79th St|Brooklyn|NY|11214|Brooklyn|1979 19 Ave& 79 st,大卿家||Hand delivery||||||50|50|50|50|100|200|0|40.608853|-73.994168|2014-08-17 21:49:14 -0400|
|7812 17th Ave|Brooklyn|NY|11214|Brooklyn|17th Ave &  New Utrecht Ave &79th St,在 D 车地铁站前,Mini Market前.||Newspaper box|新粉刷的02／01／2014|1||||50|50|50|50|80|65|0|40.6128861|-74.0005827|2014-08-17 21:49:14 -0400|
|1772 86th St|Brooklyn|NY|11214|Brooklyn|东海岸餐厅门口,86th St & 18th St||Newspaper box|||1|||50|50|50|50|70|65|0|40.6072918|-74.0030712|2014-08-17 21:49:15 -0400|
|8681 18th Ave|Brooklyn|NY|11214|Brooklyn|亞裔社區老人中心||Building||||||15|15|15|15|15|0|0|40.6057167|-74.00424459999999|2014-08-17 21:49:15 -0400|
|1962 86th St|Brooklyn|NY|11214|Brooklyn|豪园餐馆旁边， 86th St & Bay 23rd St||Newspaper box|||1|||50|50|50|50|70|60|0|40.604761|-73.999101|2014-08-17 21:49:15 -0400|
|2076 86th St|Brooklyn|NY|11214|Brooklyn|21St Ave 和 Bay 26 St 之间，停车场一侧||Newspaper box|||1|||50|50|50|50|60|65|0|40.603234|-73.9964619|2014-08-17 21:49:15 -0400|
|2202 86th St|Brooklyn|NY|11214|Brooklyn|Bay Pkway & 86th St,Mini Market一侧地铁口||Newspaper box|||1|||90|90|90|90|60|65|0|40.601536|-73.993848|2014-08-17 21:49:16 -0400|
|2202 86th St|Brooklyn|NY|11214|Brooklyn|Bay Pkway & 86th St,Mini Market一侧地铁口||Coin box||||1||10|10|10|10|10|10|0|40.601536|-73.993848|2014-08-17 21:49:16 -0400|
|2205 86th St|Brooklyn|NY|11214|Brooklyn|Bay Pkway & 86th St,富记大饭店旁边。||Newspaper box|||1|||50|50|50|50|70|65|0|40.601954|-73.9932539|2014-08-17 21:49:17 -0400|
|2301 86th St|Brooklyn|NY|11214|Brooklyn|HSBC bank ,86th St & 23rd Ave||Newspaper box|||1|||50|50|50|50|70|65|0|40.600576|-73.99156119999999|2014-08-17 21:49:18 -0400|
|2502 86th St|Brooklyn|NY|11214|Brooklyn|25 Ave和 Bay 40th St之间，新兴超市门前，地铁站旁||Newspaper box|新粉刷的01／08／2014|1||||50|50|50|50|70|50|0|40.597474|-73.98704699999999|2014-08-17 21:49:18 -0400|
|2502 86th  St|Brooklyn|NY|11214|Brooklyn|新兴超市里面||Supermarket||||||0|0|0|0|0|0|0|40.597474|-73.98704699999999|2014-08-17 21:49:18 -0400|
|239        Ave  U|Brooklyn|NY|11223|Brooklyn|在W 7和W 8 St之间,N车地铁站旁||Newspaper box|||1|||60|60|60|60|70|65|0|40.5967551|-73.975425|2014-08-17 21:49:18 -0400|
|2565    Hubbard  St|Brooklyn|NY|11235|Brooklyn|Hubbard  st        阿欢家||Hand delivery|05／02／2014   开始送报|||||0|0|0|0|100|200|0|40.587556|-73.96286839999999|2014-08-17 21:49:19 -0400|
|1302 Ave U|Brooklyn|NY|11223|Brooklyn|Ave U & 13th st||Newspaper box|2/23/2014||1|||50|50|50|50|50|50|0|40.5984229|-73.95806|2014-08-17 21:49:24 -0400|
|1402 Ave U|Brooklyn|NY|11229|Brooklyn|Ave U & E 14th St||Newspaper box|||1|||50|50|50|50|70|65|0|40.598642|-73.9571711|2014-08-17 21:49:24 -0400|
|1502 Ave U|Brooklyn|NY|11229|Brooklyn|Ave U & E 15th St，Q Train Station,||Newspaper box|||1|||50|50|50|50|70|65|0|40.598604|-73.95617899999999|2014-08-17 21:49:25 -0400|
|1702 Ave U|Brooklyn|NY|11229|Brooklyn|E 17 St & E 18 St，HSBC汇丰银行旁||Newspaper box|||1|||50|50|50|50|70|65|0|40.598816|-73.9542|2014-08-17 21:49:25 -0400|
|1924 Ave U|Brooklyn|NY|11229|Brooklyn|金沙大餅屋||Bakery|已经安放报架1个12/20/13||||1|50|50|50|50|70|65|0|40.5990999|-73.9517668|2014-08-17 21:49:26 -0400|
|1600 Sheepshead Bay Rd|Brooklyn|NY|11235|Brooklyn|Sheepshead Bay Rd & E 16th St||Newspaper box|||1|||50|50|50|50|70|65|0|40.58694|-73.95335000000001|2014-08-17 21:49:26 -0400|
|1797 South Ave|Staten Island|NY|10314|Staten Island|Staten  Island     美东超市，放在超市报架上||Supermarket||||||0|0|0|0|0|100|0|40.6008149|-74.193952|2014-08-17 21:49:26 -0400|
|5602 31st Ave|Woodside|NY|11377|Queens|在56th St环球超市停车场的入口处。||Newspaper box|發報人員放報||1|||0|0|0|0|0|0|0|40.75681|-73.905135|2014-08-17 21:49:27 -0400|
|6027 Roosevelt Ave|Woodside|NY|11377|Queens|61St St & Roosevelt Ave，7号地铁口||Newspaper box|||1|||50|50|50|50|50|50|0|40.7472564|-73.8858533|2014-08-17 21:49:27 -0400|
|7523 Broadway|Elmhurst|NY|11373|Queens|76th St 和 Broadway交叉口||Newspaper box|||1|||50|50|50|50|50|50|0|40.746096|-73.88951399999999|2014-08-17 21:49:27 -0400|
|8262 Broadway|Elmhurst|NY|11373|Queens|asia bank旁边地铁口,在45th Ave上||Newspaper box|發報人員放報||1||1|400|400|400|400|450|400|0|40.7416646|-73.88120239999999|2014-08-17 21:49:28 -0400|
|8262 Broadway|Elmhurst|NY|11373|Queens|asia bank旁边地铁口,在45th Ave上||Coin box|發報人員放報|||1||0|0|0|0|0|0|0|40.7416646|-73.88120239999999|2014-08-17 21:49:28 -0400|
|8251 51st Ave|Elmhurst|NY|11373|Queens|Marian家||Hand delivery||||||450|450|450|450|550|440|0|40.739329|-73.87489380000001|2014-08-17 21:49:28 -0400|
|8201 Britton Ave|Elmhurst|NY|11373|Queens|錦昌超市旁||Newspaper box|發報人員放報||1|||0|0|0|0|0|0|0|40.7428202|-73.8826266|2014-08-17 21:49:31 -0400|
|8618 Broadway|Elmhurst|NY|11373|Queens|新金鱗超市前面||Newspaper box|發報人員放報,||1|||0|0|0|0|0|0|0|40.7380565|-73.8775486|2014-08-17 21:49:31 -0400|
|8601 Justice Ave|Elmhurst|NY|11373|Queens|新金鱗超市對面拐角||Newspaper box|發報人員放報||1|||0|0|0|0|0|0|0|40.7379944|-73.87680619999999|2014-08-17 21:49:31 -0400|
|8702 Grand Ave|Elmhurst|NY|11373|Queens|Grand Ave & Seabury  交叉口||Newspaper box|發報人員放報||1|||0|0|0|0|0|0|0|40.736228|-73.8786384|2014-08-17 21:49:32 -0400|
|9119 Queens Blvd|Elmhurst|NY|11373|Queens|麥當勞門口，報箱位於59th Ave||Newspaper box|||1|||35|35|35|35|40|30|0|40.733713|-73.8697339|2014-08-17 21:49:32 -0400|
|9710 62nd Dr, #1D|Rego Park|NY|11374|Queens|訂報戶到期日期：12-01-14|2014-01-12 00:00:00 -0500|Subscriber||||||1|1|1|1|1|1|0|40.7350464|-73.8582401|2014-08-17 21:49:32 -0400|
|6402 108th St|Forest Hills|NY|11375|Queens|HSBC银行门口||Newspaper box|||1|||40|40|40|40|40|25|0|40.732303|-73.850414|2014-08-17 21:49:32 -0400|
|971 Queens Blvd|Rego Park|NY|11374|Queens|63 DR & Queens Blvd(north)，T-mobile店门口||Newspaper box|||1|||50|50|50|50|65|50|0|40.7299481|-73.8612217|2014-08-17 21:49:33 -0400|
|9560 Queens Blvd|Rego Park|NY|11374|Queens|63 DR & Queens Blvd(south)，SouthweSt 地铁口眼镜店边||Newspaper box|||1|||45|45|45|45|40|40|0|40.7300846|-73.8628758|2014-08-17 21:49:33 -0400|
|9501 63rd Dr|Rego Park|NY|11374|Queens|63rd Dr & Saunders St，Corner (HSBC Bank门口)||Newspaper box||1||||90|90|90|90|100|80|0|40.7294974|-73.8630345|2014-08-17 21:49:33 -0400|
|9664 Queens Blvd|Rego Park|NY|11374|Queens|63th Dr 和 64th  Rd 之间地铁口||Newspaper box|||1|||45|45|45|45|50|50|0|40.7294008|-73.8610051|2014-08-17 21:49:33 -0400|
|10002 Queens Blvd|Forest Hills|NY|11375|Queens|Queens Blvd & 67th  Ave   ，CVS Pharmacy店边||Newspaper box|||1|||90|90|90|90|90|50|0|40.7227131|-73.84795489999999|2014-08-17 21:49:34 -0400|
|6740 YellowStone Blvd|Forest Hills|NY|11375|Queens|ANNA家||Hand delivery||||||0|0|0|0|0|25|0|40.727288|-73.849447|2014-08-17 21:49:34 -0400|
|10750 Queens Blvd|Forest Hills|NY|11375|Queens|Queens Blvd &71St Ave，恒通银行门口||Newspaper box|||1|||50|50|50|50|50|50|0|40.719017|-73.83906549999999|2014-08-17 21:49:34 -0400|
|10701 71st Ave|Forest Hills|NY|11375|Queens|Continential Ave & AuStin St，眼镜店边||Newspaper box|||1|||65|65|65|65|70|50|0|40.7204539|-73.844905|2014-08-17 21:49:40 -0400|
|10801 Queens Blvd|Forest Hills|NY|11375|Queens|Queens Blvd & 71St Ave ，Sterling National Bank银行门口||Newspaper box|||1|||0|0|0|0|0|0|0|40.7190157|-73.8390627|2014-08-17 21:49:40 -0400|
|10721 Queens Blvd|Forest Hills|NY|11375|Queens|Queens Blvd （North）& 70th Rd||Newspaper box|||1|||75|75|75|75|70|15|0|40.7190178|-73.8390672|2014-08-17 21:49:40 -0400|
|16801 Union Turnpike|Fresh Meadows|NY|11366|Queens|Union TurnPike & 168th St ， 7-Eleven店门口||Newspaper box|||1|||25|25|25|25|25|20|0|40.723336|-73.799877|2014-08-17 21:49:41 -0400|
|68 26 Fresh Meadows Lane|Fresh Meadows|NY|11365|Queens|Fresh Meadows Ln  & 69th Ave，Fulong Deli店门口||Newspaper box|||1|||35|35|35|35|35|30|0|40.7335179|-73.7801447|2014-08-17 21:49:41 -0400|
|195-15 69th Ave|Fresh Meadows|NY|11365|Queens|金旺发超市旁边的洗衣店||Laundries|2014/07/19开始放报|||||10|10|10|10|10|15|0|40.7372725|-73.77797509999999|2014-08-17 21:49:41 -0400|
|6012 Kissena Blvd|Flushing|NY|11367|Queens|Dunkin Donuts咖啡店旁||Newspaper box|修補過的報箱||1|||40|40|40|40|40|25|0|40.73977300000001|-73.8151452|2014-08-17 21:49:41 -0400|
|5911 Main St|Flushing|NY|11355|Queens|新中美超市||Newspaper box||1||||50|50|50|50|80|75|0|40.7437671|-73.8256409|2014-08-17 21:49:42 -0400|
|5701 Main St|Flushing|NY|11355|Queens|Deli & Grocery店边，在Booth memorial Ave上||Newspaper box|||1|||50|50|50|50|50|25|0|40.7465291|-73.8261653|2014-08-17 21:49:44 -0400|
|4350 Main St|Flushing|NY|11355|Queens|Queens Botanical Garden门口||Newspaper box||1||||60|60|60|60|80|75|0|40.7515378|-73.82611709999999|2014-08-17 21:49:44 -0400|
|4201 Main St|Flushing|NY|11355|Queens|Main St & Maple Ave，枫林小馆门口||Newspaper box||1||||115|115|115|115|160|90|0|40.755378|-73.827609|2014-08-17 21:49:44 -0400|
|4201 Main St|Flushing|NY|11355|Queens|Main St & Maple Ave，枫林小馆门口||Coin box||||1||10|10|10|10|10|10|0|40.755378|-73.827609|2014-08-17 21:49:45 -0400|
|4182 Main St|Flushing|NY|11355|Queens|Main St & Maple Ave，昌发超市||Newspaper box|新報箱||1|||50|50|50|50|100|75|0|40.75554|-73.82879199999999|2014-08-17 21:49:45 -0400|
|4179 Main St|Flushing|NY|11355|Queens|Maple Ave和 Sanford Ave之间 ，新金山超市||Newspaper box|||1|||50|50|50|50|75|75|0|40.756036|-73.827962|2014-08-17 21:49:45 -0400|
|4128 Main St|Flushing|NY|11355|Queens|Main St & 41St  Rd，Corner 黄金商场||Newspaper box||1||||75|75|75|75|100|75|0|40.757345|-73.82904049999999|2014-08-17 21:49:46 -0400|
|4107 Kissena Blvd|Flushing|NY|11355|Queens|越南牛肉河粉门口||Newspaper box||1||||50|50|50|50|100|75|0|40.7583823|-73.8293161|2014-08-17 21:49:46 -0400|
|4044 Main St|Flushing|NY|11354|Queens|between 41St  Ave & 40th  Rd之间  退党中心||Newspaper box||1||||50|50|50|50|40|40|0|40.7573459|-73.8290408|2014-08-17 21:49:46 -0400|
|4044 Main St|Flushing|NY|11354|Queens|between 41St  Ave & 40th  Rd之间  退党中心||Coin box||||1||10|10|10|10|10|10|0|40.7573459|-73.8290408|2014-08-17 21:49:46 -0400|
|3711 Main St|Flushing|NY|11354|Queens|between 38th Ave & 37th Ave 香港超市||Newspaper box||1||||50|50|50|50|100|75|0|40.7613554|-73.83037209999999|2014-08-17 21:49:47 -0400|
|13542 39th Ave|Flushing|NY|11354|Queens|39th  Ave & Main St，在39 Ae 纽约人寿门口||Newspaper box|||1|||25|25|25|25|25|15|0|40.7600256|-73.83095399999999|2014-08-17 21:49:47 -0400|
|4005 College Point Blvd|Flushing|NY|11354|Queens|Roosevelt Ave & Collge Point Blvd，Bland Houses 門口||Newspaper box|||1|||50|50|50|50|50|50|0|40.7579965|-73.8336842|2014-08-17 21:49:47 -0400|
