sort_num|address|city|state|zip|borough_detail|address_remark|date_t|deliver_type|remark|iron_box|plastic_box|selling_box|paper_shelf|mon|tue|wed|thu|fri|sat|sun|latitude|longitude|created_at|
|13693 Roosevelt Ave|Flushing|NY|11354|Queens|Roosevelt Ave 百利超市边||Newspaper box|||1|||100|100|100|100|100|75|0|40.760706|-73.826844|2014-08-17 21:49:47 -0400|
|4002 Union St|Flushing|NY|11354|Queens|Corner ,在Union St上，Lewis Pharmacy店边||Newspaper box|||1|||50|50|50|50|90|75|0|40.7603499|-73.8264895|2014-08-17 21:49:48 -0400|
|14201 41st Ave|Flushing|NY|11355|Queens|在41st Ave 上，靠近公寓的一侧。||Newspaper box|||1|||50|50|50|50|75|75|0|40.759735|-73.825521|2014-08-17 21:49:48 -0400|
|4180 Kissena Blvd|Flushing|NY|11355|Queens|西北角，教堂一侧||Newspaper box|||1|||50|50|50|50|80|75|0|40.7572977|-73.8274059|2014-08-17 21:49:48 -0400|
|4201 Kissena Blvd|Flushing|NY|11355|Queens|東南角，眼鏡店一侧||Newspaper box||1||||100|100|100|100|100|100|0|40.7571108|-73.8270113|2014-08-17 21:49:49 -0400|
|441 Kissena Blvd|Flushing|NY|11355|Queens|Kissena Blvd & Cherry St||Newspaper box|||1|||75|75|75|75|110|75|0|40.7538522|-73.8227323|2014-08-17 21:49:49 -0400|
|4525 Kissena Blvd|Flushing|NY|11355|Queens|老年中心旁||Newspaper box|修補過的報箱||1|||25|25|25|25|50|50|0|40.7519175|-73.82001029999999|2014-08-17 21:49:49 -0400|
|4631 Kissena Blvd|Flushing|NY|11355|Queens|金城发超市出口旁||Newspaper box|油漆過的鐵報箱|1||||100|100|100|100|150|200|0|40.7503112|-73.81875409999999|2014-08-17 21:49:49 -0400|
|4732 Union St|Flushing|NY|11355|Queens|陈光星家||Hand delivery||||||0|0|0|0|0|0|0|40.749161|-73.815969|2014-08-17 21:49:50 -0400|
|14349 Ash Ave|Flushing|NY|11355|Queens|金枫客栈(新唐人銷售Joan Zeng要求送報（08 /12/14）||Family Hotel|2014年8月12日开始送报|||||6|6|6|6|6|6|0|40.75759499999999|-73.820151|2014-08-17 21:49:50 -0400|
|14326 41st Ave|Flushing|NY|11355|Queens|皇家成人日間護理中心(2014年9月2日到期）(TSE KIN HAN 電話：[phone])|2014-09-02 00:00:00 -0400|Subscriber||||||1|1|1|1|1|1|0|40.759872|-73.82287099999999|2014-08-17 21:49:50 -0400|
|14241 Roosevelt Ave|Flushing|NY|11354|Queens|Roosevelt Ave &  Bowne  St，新中国城超市门口||Newspaper box|||1|||50|50|50|50|85|75|0|40.7607888|-73.82528520000001|2014-08-17 21:49:51 -0400|
|2503 Parsons Blvd|Flushing|NY|11354|Queens|好運來超市停車場的進出口||Newspaper box|||1|||15|15|15|15|15|15|0|40.7764837|-73.8236735|2014-08-17 21:49:51 -0400|
|2610 Union St|Flushing|NY|11354|Queens|26th Ave & Union St||Newspaper box|||1|||50|50|50|50|50|50|0|40.7739926|-73.82678609999999|2014-08-17 21:49:51 -0400|
|2950 Union St|Flushing|NY|11354|Queens|Union St & 31 St Rd 邮局门口||Newspaper box|||1|||50|50|50|50|50|50|0|40.770874|-73.827052|2014-08-17 21:49:52 -0400|
|13745 Northern Blvd|Flushing|NY|11354|Queens|大中華超市旁||Newspaper box||1||||50|50|50|50|75|75|0|40.764036|-73.829381|2014-08-17 21:49:52 -0400|
|13744 Northern Blvd|Flushing|NY|11354|Queens|TAIWAN CENTER (inside)臺灣會館||Building||||||15|15|15|15|15|15|0|40.76315|-73.829499|2014-08-17 21:49:52 -0400|
|13802 Northern Blvd|Flushing|NY|11354|Queens|Northern Blvd & Union St，Nara Bank门口||Newspaper box|||1|||50|50|50|50|50|35|0|40.7637635|-73.8280176|2014-08-17 21:49:53 -0400|
|14140 Northern Blvd|Flushing|NY|11354|Queens|between Bowne St & Parsons Blvd ，H-Mart超市出口||Newspaper box||1||||20|20|20|20|20|15|0|40.764151|-73.824184|2014-08-17 21:49:53 -0400|
|14450 Northern Blvd|Flushing|NY|11354|Queens|Parsons Blvd & 146th St大中华超市门口||Newspaper box||1||||90|90|90|90|110|100|0|40.76456|-73.82157099999999|2014-08-17 21:49:53 -0400|
|14998 Barton Ave|Flushing|NY|11354|Queens|Barton Ave Between 150th st & 149th PLLong Island Rail Road--Murray Hill||Newspaper box|||1|||18|18|18|18|18|15|0|40.7630506|-73.8141681|2014-08-17 21:49:53 -0400|
|15501 Sanford Ave|Flushing|NY|11355|Queens|订报||Subscriber||||||1|1|1|1|1|1|0|40.76161|-73.810311|2014-08-17 21:49:54 -0400|
|15640 Northern Blvd|Flushing|NY|11354|Queens|Hmart 超市出口報架||Supermarket||||||0|0|0|0|0|0|0|40.7638028|-73.8083289|2014-08-17 21:49:54 -0400|
|16006 Northern Blvd|Flushing|NY|11358|Queens|金山超市旁，Northern Blvd & 160th St||Newspaper box|||1|||30|30|30|30|40|25|0|40.762337|-73.80516999999999|2014-08-17 21:49:54 -0400|
|4001 164th St|Flushing|NY|11358|Queens|164th St & Station Rd在Station Rd上，Long Island Rail Road--Broadway||Newspaper box||1|1|||8|8|8|8|8|6|0|40.761313|-73.801683|2014-08-17 21:49:55 -0400|
|16129 Crocheron Ave|Flushing|NY|11359|Queens|食客||Restaurant||||||0|0|10|0|0|6|0|40.7626513|-73.80382639999999|2014-08-17 21:49:55 -0400|
|17174 46th Ave|Flushing|NY|11358|Queens|雅歌音樂藝術學院 (inside)||College||||||5|0|5|0|5|5|0|40.753157|-73.79367599999999|2014-08-17 21:49:55 -0400|
|19220 Northern Blvd|Flushing|NY|11358|Queens|Gugongtan Restarrant （客戶商家）李香淑客戶||Restaurant||||||0|0|0|0|0|5|0|40.7578326|-73.78898000000001|2014-08-17 21:49:56 -0400|
|19636 Northern blvd|Flushing|NY|11358|Queens|Queens library (inside)||Library|08年上架時買的黃色賣報架||||1|3|3|3|3|3|0|0|40.7577602|-73.78424729999999|2014-08-17 21:49:58 -0400|
|4640 Francis Lewis Blvd|Bayside|NY|11361|Queens|H Mart超市门前，Francis Lewis Blvd & 47th Ave||Newspaper box|||1|||25|25|25|25|25|35|0|40.7540321|-73.7811833|2014-08-17 21:49:58 -0400|
|47-33 Bell Blvd|Bayside|NY|11361|Queens|FoodTown超市进门报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|5|10|0|40.7562655|-73.767381|2014-08-17 21:49:59 -0400|
|47-46 Bell Blvd|Bayside|NY|11361|Queens|Bell Blvd & 48th Ave||Newspaper box|||1|||35|35|35|35|40|30|0|40.75631449999999|-73.7674406|2014-08-17 21:49:59 -0400|
|6142 Springfield Blvd|Oakland Gardens|NY|11364|Queens|西贡饭店门前||Newspaper box|||1|||35|35|35|35|35|30|0|40.7481239|-73.75634629999999|2014-08-17 21:49:59 -0400|
|6121 Springfield Blvd|Oakland Gardens|NY|11364|Queens|邮局门旁边||Newspaper box|||1|||35|35|35|35|35|30|0|40.7484701|-73.7561022|2014-08-17 21:49:59 -0400|
|24053 69th Ave|Oakland Gardens|NY|11362|Queens|訂報戶到期日期：07-07-15|2015-07-07 00:00:00 -0400|Subscriber||||||1|1|1|1|1|1|0|40.7503102|-73.73771219999999|2014-08-17 21:50:00 -0400|
|24202 61st Ave|Douglaston|NY|11362|Queens|Fairway 超市出口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|5|10|0|40.7541547|-73.7378856|2014-08-17 21:50:00 -0400|
|249-26 Horace Harding Expy|Little Neck|NY|11362|Queens|小颈中国城超市||Supermarket|2014/07/19开始送报|||||0|0|0|0|50|50|0|40.7608038|-73.7308595|2014-08-17 21:50:01 -0400|
|56 01 Marathon PKWY|Little Neck|NY|11362|Queens|小颈中国城超市旁边 Marathon Pkwy & Horace Harding Expy||Newspaper box|新報箱||1|||35|35|35|35|50|40|0|40.7602862|-73.7316319|2014-08-17 21:50:06 -0400|
|249 26 Northern Blvd|Little Neck|NY|11362|Queens|Super Stop & Shop入口報架||Supermarket|||||1|15|15|15|15|15|25|0|40.7679736|-73.7379271|2014-08-17 21:50:11 -0400|
|250 10 Northern Blvd|Little Neck|NY|11362|Queens|邮局门前||Newspaper box|||1|||20|20|20|20|20|15|0|40.7683|-73.737043|2014-08-17 21:50:12 -0400|
|495 Great Neck Rd|Great Neck|NY|11021|Long Island|H-M 韓國超市 （inside）||Supermarket||||||25|25|25|25|25|25|0|40.77484949999999|-73.7323509|2014-08-17 21:50:12 -0400|
|40 Great Neck Rd|Great Neck|NY|11021|Long Island|Walbaums Supermarket出口报架||Supermarke|2014/07/19开始送报|||||10|10|10|10|10|20|0|40.7858657|-73.7279234|2014-08-17 21:50:12 -0400|
|38 N Station Plaza|Great Neck|NY|11021|Long Island|长岛大颈车站 印度人小卖店||Station|2014/07/19开始送报|||||5|5|5|5|5|5|0|40.7876098|-73.7260814|2014-08-17 21:50:12 -0400|
|80 Centre Dr|Manhasset|NY|11030|Long Island|每周五送長島學員家100份||Hand delivery||||||0|0|0|0|0|0|0|40.79020999999999|-73.698371|2014-08-17 21:50:13 -0400|
|1430 Northern Blvd|Manhasset|NY|11030|Long Island|King Kullen Supermarket 出口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|10|20|0|40.7915524|-73.6951148|2014-08-17 21:50:13 -0400|
|1 Delaware Drive|New Hyde Park|NY|11042|Long Island|Parker Jewish InStitute for Health Care and Rehabilitation赵泓/李丽客户||Customers|2014/07/19开始送报|||||0|0|0|0|10|10|0|40.76067099999999|-73.6945583|2014-08-17 21:50:13 -0400|
|653 Hillside Ave|New Hyde Park|NY|11040|Long Island|Stop & Shop Supermarket 出口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|0|20|0|40.7412471|-73.6985543|2014-08-17 21:50:14 -0400|
|3350 Hillside Ave|New Hyde Park|NY|11040|Long Island|Best Market Supermarket 出口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|0|20|0|40.752536|-73.65923699999999|2014-08-17 21:50:14 -0400|
|3367 Hillside Ave|New Hyde Park|NY|11040|Long Island|Foodtown Supermarket 出口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|0|20|0|40.753796|-73.65896300000001|2014-08-17 21:50:14 -0400|
|400 Hillside Ave|Williston Park|NY|11596|Long Island|H Mart超市门口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|0|50|0|40.7535365|-73.6566832|2014-08-17 21:50:14 -0400|
|416 Hillside Ave|Williston Park|NY|11596|Long Island|H Mart 超市隔壁髮廊(Happy Salon)||Barbor Shop|2014/07/19开始送报|||||0|0|0|0|0|2|0|40.7534655|-73.6570852|2014-08-17 21:50:15 -0400|
|6600 Jericho Tpke|Syosset|NY|11791|Long Island|蜀湘园饭店（DinDin）||Restaurant|2014/07/19开始送报|||||0|0|0|0|0|5|0|40.803382|-73.526178|2014-08-17 21:50:15 -0400|
|478 Plainiew Rd|Hicksville|NY|11801|Long Island|H&Y Marketplace门口报架||Supermarket|2014/07/19开始送报|||||0|0|0|0|0|50|0|40.7696636|-73.50214919999999|2014-08-17 21:50:15 -0400|
|377 02 S Oyster Bay Rd|Plainview|NY|11803|Long Island|Asia Grill饭店||Restaurant|2014/07/19开始送报|||||0|0|0|0|0|2|0|40.7831|-73.50303269999999|2014-08-17 21:50:16 -0400|
|395 S Oyster Bay Rd|Plainview|NY|11803|Long Island|光华小吃店||Restaurant|2014/07/19开始送报|||||0|0|0|0|0|2|0|40.7828484|-73.503005|2014-08-17 21:50:16 -0400|
|251 15 Northern Blvd|Little Neck|NY|11362|Queens|同乐轩海鲜酒家门内报架||Restaurant||||||0|0|0|0|0|15|0|40.7694249|-73.73688070000001|2014-08-17 21:50:16 -0400|
|4225 235th St|Douglaston|NY|11363|Queens|Deli店 （inside）||Owner||||||3|3|3|3|3|3|0|40.7679049|-73.7482041|2014-08-17 21:50:17 -0400|
|232 01 Northern Blvd|Little Neck|NY|11362|Queens|Alley Pond Golf Center（inside）||Building|08年上架時買的黃色賣報架||||1|0|0|0|0|2|2|0|40.7639231|-73.7491786|2014-08-17 21:50:17 -0400|
|41-22 Bell Blvd|Bayside|NY|11361|Queens|Chase Bank银行门前，Bell Blvd & 42nd  Ave||Newspaper box|||1|||20|20|20|20|20|15|0|40.7632627|-73.7708098|2014-08-17 21:50:17 -0400|
|3808 Bell Blvd|Bayside|NY|11361|Queens|Prodigy 韩国人学校，EYE门口左手边||Building|2014/07/19开始送报|||||0|0|0|0|0|2|0|40.766144|-73.772722|2014-08-17 21:50:17 -0400|
|21315 26th Ave|Bay Terrance|NY|11360|Queens|Waldbaums Supermarket出口报架||Supermarket|2014/07/19开始送报|||||10|10|10|10|10|15|0|40.7801015|-73.7780044|2014-08-17 21:50:18 -0400|
|2388 Bell Blvd|Bayside|NY|11360|Queens|The Bay Terrace 巴士站邊||Newspaper box|||1|||5|5|5|5|5|5|0|40.7797868|-73.7755|2014-08-17 21:50:18 -0400|
|20811 26th Ave|Bayside|NY|11361|Queens|Senior Center（老人中心)||Building||||||15|15|15|15|15|15|0|40.7766163|-73.7837033|2014-08-17 21:50:18 -0400|
|20501 35th Ave|Bayside|NY|11361|Queens|Royal Card Shop (inside)||Store|08年上架時買的黃色賣報架||||1|7|7|7|7|7|7|0|40.767019|-73.782397|2014-08-17 21:50:18 -0400|
|3509 Francis Lewis Blvd|Flushing|NY|11358|Queens|Waldbaum's Market 出口报架||Supermarket|2014/07/19开始送报|||||10|10|10|10|10|15|0|40.764207|-73.7868529|2014-08-17 21:50:19 -0400|
|2902 Union St|Flushing|NY|11354|Queens|H Mart超市 (inside)||Supermarket||||||15|15|15|20|35|35|0|40.7716129|-73.8265959|2014-08-17 21:50:19 -0400|
|3110 Whitestone Expwy|Flushing|NY|11354|Queens|协和门窗公司（董事长：汤玛斯 陈）新唐人銷售Joan Zeng要求送報（06/12/14）||Factory||||||10|10|10|10|10|10|0|40.7687255|-73.8383013|2014-08-17 21:50:20 -0400|
|13331 39th Ave|Flushing|NY|11354|Queens|Flushing Mall (inside)||Mall||||||0|0|0|0|35|25|0|40.759974|-73.833541|2014-08-17 21:50:20 -0400|
|13101 39th Ave|Flushing|NY|11354|Queens|Assi Plaza超市（inside）||Newspaper rack|08年上架時買的黃色賣報架||||1|17|22|15|17|44|43|0|40.7590497|-73.8358525|2014-08-17 21:50:20 -0400|
|13108 40th Rd|Flushing|NY|11354|Queens|長江水族館(Sky View & 昌發超市旁邊),李紅客戶2015年5月到期後再取消||Customers||||||0|0|0|0|0|10|0|40.7557131|-73.8360704|2014-08-17 21:50:20 -0400|
|3915 Main St|Flushing|NY|11354|Queens|AT&T 門口||Newspaper box|發報人員放報||2||1|0|0|0|0|0|0|0|40.759827|-73.829917|2014-08-17 21:50:21 -0400|
|3915 Main St|Flushing|NY|11354|Queens|AT&T 門口||Coin box||||1||0|0|0|0|0|0|0|40.759827|-73.829917|2014-08-17 21:50:21 -0400|
|13545 Roosevelt Ave|Flushing|NY|11354|Queens|如意軒門口||Newspaper box|發報人員放報||1||1|0|0|0|0|0|0|0|40.7595845|-73.83055089999999|2014-08-17 21:50:21 -0400|
|4013 Main St|Flushing|NY|11354|Queens|Main St & Roosevelt Ave,在Main St上,DuaneReade一侧||Hand delivery|發報人員放報||||1|1644|1644|1636|1644|2400|1985|0|40.759215|-73.8296234|2014-08-17 21:50:22 -0400|
|13552 Roosevelt Ave|Flushing|NY|11354|Queens|在Roosevelt Ave，Newsstand一侧||Hand delivery|發報人員放報||1||1|350|300|350|350|350|350|0|40.7594407|-73.83044989999999|2014-08-17 21:50:22 -0400|
|13649 Roosevelt Ave|Flushing|NY|11354|Queens|在Macy's對面||Hand delivery|發報人員放報||||1|0|0|0|0|0|0|0|40.7602773|-73.828345|2014-08-17 21:50:22 -0400|
|4050 Main St|Flushing|NY|11354|Queens|潮坊一側||Hand delivery|發報人員放報||||1|0|0|0|0|0|900|0|40.7573458|-73.8290408|2014-08-17 21:50:22 -0400|
|4024 College Point Blvd|Flushing|NY|11354|Queens|Sky View & 昌發超市后门口||Hand delivery||||||0|0|0|0|0|150|0|40.7569987|-73.8354667|2014-08-17 21:50:23 -0400|
|14935 Elm Ave|Flushing|NY|11355|Queens|老刘家350份周日手发报||Hand delivery||||||0|0|0|0|0|350|0|40.757288|-73.812173|2014-08-17 21:50:23 -0400|
|3180 Broadway|Manhattan|NY|10027|Manhattan|broadway & w 125th St,地铁口||Newspaper box|||1|||50|50|50|50|50|50|0|40.8151617|-73.9585046|2014-08-17 21:50:23 -0400|
|501 W 120th St|Manhattan|NY|10027|Manhattan|AmSterdam Ave & W 120th St,左侧,在w 120th St上,哥伦比亚大学大楼一侧||Newspaper box|||1|||12|12|12|12|10|10|0|40.8096271|-73.9594315|2014-08-17 21:50:26 -0400|
|535 W 116th St|Manhattan|NY|10027|Manhattan|Broadway & W 116 St,哥大门口||Newspaper box|||1|||30|30|30|30|30|20|0|40.8079748|-73.9620565|2014-08-17 21:50:26 -0400|
|2957 Broadway|Manhattan|NY|10025|Manhattan|Olie's ReStaurant||Restaurant||||||0|0|0|0|5|5|0|40.808212|-73.9639159|2014-08-17 21:50:26 -0400|
|2828 Broadway|Manhattan|NY|10025|Manhattan|Broadway & W 110 St,#1号地铁口||Newspaper box|||1|||30|30|30|30|30|20|0|40.8038844|-73.9665046|2014-08-17 21:50:26 -0400|
|1030 Amsterdam Ave|Manhattan|NY|10025|Manhattan|Columbia Cottage||College||||||0|0|0|0|5|0|0|40.8036283|-73.9637801|2014-08-17 21:50:27 -0400|
|246 W 112 St|Manhattan|NY|10026|Manhattan|Lucille C. Clark House公寓(老人公寓,大約有200中國老人)||Building||||||15|15|15|15|15|15|0|40.8015017|-73.9563989|2014-08-17 21:50:27 -0400|
|160 E 96th St|Manhattan|NY|10128|Manhattan|在Lexington Ave上，4、6号地铁口旁边||Newspaper box|||1|||25|25|25|25|25|15|0|40.7858478|-73.9509034|2014-08-17 21:50:27 -0400|
|1267 1st Ave|Manhattan|NY|10065|Manhattan|1St Ave & 68th St||Newspaper box|||1|||25|25|25|25|25|20|0|40.765515|-73.958015|2014-08-17 21:50:27 -0400|
|923 Lexington Ave|Manhattan|NY|10065|Manhattan|68th St  &  Lexington Ave 在Lexington Ave上,政府的报箱||Newspaper box|政府的报箱||1|||20|20|20|20|20|15|0|40.7678792|-73.9640206|2014-08-17 21:50:28 -0400|
|785 5th Ave|Manhattan|NY|10019|Manhattan|在5th Ave上， 5th Ave & E 60th St，CitiBank 門口||Newspaper box|||1|||10|10|10|10|10|10|0|40.76457569999999|-73.97252259999999|2014-08-17 21:50:28 -0400|
|224 E 59th St|Manhattan|NY|10022|Manhattan|2nd and 3rd Ave,Katagiri Japanese Supermarket片桐超市.||Supermarket|肖紅英客戶04/02/14|||||0|0|0|0|0|5|0|40.760864|-73.9655609|2014-08-17 21:50:28 -0400|
|125 E 50th St|Manhattan|NY|10017|Manhattan|Benjamin Hotel||Hotel||||||0|0|0|0|5|0|0|40.7563609|-73.972096|2014-08-17 21:50:28 -0400|
|1 E 42nd St|Manhattan|NY|10017|Manhattan|台湾經文處Park and 5th Ave之间||Building||||||33|33|33|33|33|20|0|40.7534824|-73.9800784|2014-08-17 21:50:29 -0400|
|83 W 42nd St|Manhattan|NY|10036|Manhattan|在42街上，42街和6th Ave交叉口，Starbucks旁邊||Newspaper box|||1|||14|14|14|14|14|14|0|40.7544938|-73.9832351|2014-08-17 21:50:29 -0400|
|7 Times Square|Manhattan|NY|10036|Manhattan|在42nd St上，42nd St和Broadway交叉口||Newspaper box|||1|||14|14|14|14|15|15|0|40.7554006|-73.9868161|2014-08-17 21:50:29 -0400|
|210 W 42nd St|Manhattan|NY|10036|Manhattan|地鐵口出入口，42nd St和7th Ave交叉口||Newspaper box|||1|||25|25|25|25|25|25|0|40.7562641|-73.98753219999999|2014-08-17 21:50:30 -0400|
|234 W 42nd St|Manhattan|NY|10036|Manhattan|Hilton Hotel||Hotel||||||0|0|0|0|10|0|0|40.7565811|-73.9886598|2014-08-17 21:50:30 -0400|
|270 W 43rd St|Manhattan|NY|10036|Manhattan|Westin Hotel||Hotel||||||0|0|0|0|5|0|0|40.7574272|-73.98924219999999|2014-08-17 21:50:30 -0400|
|1535 Broadway|Manhattan|NY|10036|Manhattan|Marriot Hotel,   46th St & Broadway||Hotel||||||0|0|0|0|50|0|0|40.7557828|-73.9864711|2014-08-17 21:50:30 -0400|
|130 W 46th St|Manhattan|NY|10036|Manhattan|The Muse Hotel，Between 6th Ave & 7th Ave.||Hotel||||||0|0|0|0|10|0|0|40.7578802|-73.98375709999999|2014-08-17 21:50:31 -0400|
|714 7th Ave|Manhattan|NY|10036|Manhattan|48th St & 7th Ave Renaissance Hotel||Hotel||||||0|0|0|0|5|0|0|40.759637|-73.98457189999999|2014-08-17 21:50:31 -0400|
