sort_num|address|city|state|zip|borough_detail|address_remark|date_t|deliver_type|remark|iron_box|plastic_box|selling_box|paper_shelf|mon|tue|wed|thu|fri|sat|sun|latitude|longitude|created_at|
|500 W 42nd St|Manhattan|NY|10036|Manhattan|10th Ave & W 42nd St,CVS店边||Newspaper box|||1|||25|25|25|25|20|15|0|40.759451|-73.99587199999999|2014-08-17 21:50:31 -0400|
|326 W 40 St|Manhattan|NY|10018|Manhattan|Four Points Hotel,Between 8th Ave and 9th Ave||Hotel||||||0|0|0|0|5|0|0|40.75639|-73.992368|2014-08-17 21:50:32 -0400|
|246 W 38th St|Manhattan|NY|10018|Manhattan|訂報戶到期日期：09-04-14（大山東珠寶店)|2014-09-04 00:00:00 -0400|Subscriber||||||1|1|1|1|1|1|0|40.7539953|-73.99051779999999|2014-08-17 21:50:32 -0400|
|201 W 34th St|Manhattan|NY|10119|Manhattan|CitiBank門口，在7th Ave上，7th Ave & W 34th St||Newspaper box|||1|||35|35|35|35|30|25|0|40.7502013|-73.9931036|2014-08-17 21:50:32 -0400|
|500 8th Ave|Manhattan|NY|10018|Manhattan|W 35 St  & 8 Ave，Staples旁边||Newspaper box|||1|||50|50|50|50|50|35|0|40.7529216|-73.9926258|2014-08-17 21:50:32 -0400|
|380 Seventh Ave|Manhattan|NY|10001|Manhattan|7th Ave和31街交口，Penn Station出入口||Newspaper box|||1|||15|15|15|15|12|10|0|40.749363|-73.99226|2014-08-17 21:50:33 -0400|
|894 6th Ave|Manhattan|NY|10001|Manhattan|W 32nd St & 6th Ave||Newspaper box|||1|||15|15|15|15|15|15|0|40.748293|-73.9886318|2014-08-17 21:50:34 -0400|
|106 W 34th St|Manhattan|NY|10001|Manhattan|W 34th St & 6th Ave交叉口，ASA College門口||Newspaper box|||1|||30|30|30|30|25|25|0|40.7497711|-73.98831419999999|2014-08-17 21:50:34 -0400|
|960 6th Ave|Manhattan|NY|10001|Manhattan|Courtyard 門口，W 35 St & 6th Ave||Newspaper box|||1|||15|15|15|15|12|10|0|40.7504381|-73.9872851|2014-08-17 21:50:34 -0400|
|1000 6th Ave|Manhattan|NY|10018|Manhattan|37 St  &  6 Ave||Newspaper box|||1|||15|15|15|15|12|10|0|40.751726|-73.986012|2014-08-17 21:50:35 -0400|
|333 5th Ave|Manhattan|NY|10016|Manhattan|E33rd St & 5th Ave，5th Ave東南角||Newspaper box|||1|||10|10|10|10|10|7|0|40.7475746|-73.9849203|2014-08-17 21:50:35 -0400|
|229 W 28 St|Manhattan|NY|10001|Manhattan|中文大纪元 office||Office|||||2|20|20|20|20|80|150|0|40.7480386|-73.9947172|2014-08-17 21:50:35 -0400|
|200 5th Ave|Manhattan|NY|10011|Manhattan|地鐵口，5th Ave和23街，24街交口||Newspaper box|||1|||15|15|15|15|15|12|0|40.7420207|-73.98992799999999|2014-08-17 21:50:35 -0400|
|40 E 14th S|Manhattan|NY|10003|Manhattan|在University PL街上，University PL和14街交口||Newspaper box|||1|||15|15|15|15|15|12|0|40.7348923|-73.9915979|2014-08-17 21:50:36 -0400|
|750 Broadway|Manhattan|NY|10003|Manhattan|GAP店门口,在Broadway和W 8 St交口||Newspaper box|||1|||12|12|12|12|10|8|0|40.7302654|-73.99241359999999|2014-08-17 21:50:36 -0400|
|45 W 4th St|Manhattan|NY|10012|Manhattan|Starbuck 门口||Newspaper box|||1|||15|15|15|15|15|10|0|40.7294041|-73.9962917|2014-08-17 21:50:36 -0400|
|276 Canal St|Manhattan|NY|10013|Manhattan|Broadway  & Canal St，在Canal St地铁口旁边||Newspaper box|||1|||50|50|50|50|50|40|0|40.7190192|-74.0016845|2014-08-17 21:50:37 -0400|
|305 Broadway|Manhattan|NY|10007|Manhattan|Duane reade 门口||Newspaper box|||1|||15|15|15|15|15|10|0|40.7154943|-74.0055539|2014-08-17 21:50:37 -0400|
|1 Park Pl|Manhattan|NY|10007|Manhattan|ParkPl和Broadway交口，Duane Reade旁邊的地鐵口||Newspaper box|||1|||10|10|10|10|10|10|0|40.7126617|-74.0076177|2014-08-17 21:50:37 -0400|
|156 Centre St|Manhattan|NY|10013|Manhattan|功夫茶門口,Walker St和Canal St交口||Newspaper box|||1|||100|100|100|100|120|100|0|40.7177953|-74.00012199999999|2014-08-17 21:50:37 -0400|
|191 Centre St|Manhattan|NY|10013|Manhattan|Hester St & centre St，飞达西饼店门口||Newspaper box|||1|||30|30|30|30|50|65|0|40.7186898|-73.99978949999999|2014-08-17 21:50:39 -0400|
|179 Grand St|Manhattan|NY|10013|Manhattan|乐居大厦, 右侧 Box.||Newspaper box|||1|||30|30|30|30|50|50|0|40.719339|-73.9979237|2014-08-17 21:50:40 -0400|
|231 Grand St|Manhattan|NY|10013|Manhattan|Bowery St  &  Grand St，Chase银行门口.||Newspaper box|||1|||50|50|50|50|120|70|0|40.7184002|-73.9952811|2014-08-17 21:50:40 -0400|
|240 Grand St|Manhattan|NY|10002|Manhattan|Between Christie & Bowery St||Newspaper box|||1|||50|50|50|50|50|65|0|40.7184741|-73.9944052|2014-08-17 21:50:40 -0400|
|103 Chrystie St|Manhattan|NY|10002|Manhattan|Grand St & ChriStie St,海星海鲜瓜菜食品公司一侧的地铁口||Newspaper box||3||||439|439|439|439|601|511|0|40.7181813|-73.9938626|2014-08-17 21:50:40 -0400|
|103 Chrystie St|Manhattan|NY|10002|Manhattan|Grand St & ChriStie St,海星海鲜瓜菜食品公司一侧的地铁口||Coin Box||||1||15|15|15|15|15|15|0|40.7181813|-73.9938626|2014-08-17 21:50:41 -0400|
|73 ChriStie St|Manhattan|NY|10002|Manhattan|Hester St & Christie St，功夫茶店门口||Newspaper box|||1|||50|50|50|50|150|125|0|40.7169901|-73.9944698|2014-08-17 21:50:41 -0400|
|43 Chrystie St|Manhattan|NY|10002|Manhattan|POPEYES店边,Canal St & ChriStie St,在Christie St上||Newspaper box|||1|||30|30|30|30|50|50|0|40.7159327|-73.9950449|2014-08-17 21:50:41 -0400|
|38 Allen St|Manhattan|NY|10002|Manhattan|Hester St  &  Allen St,长旺饭店边||Newspaper box|||1|||50|50|50|50|50|50|0|40.71608|-73.99179629999999|2014-08-17 21:50:41 -0400|
|314 Grand St|Manhattan|NY|10002|Manhattan|Allen St  & Grand St右侧,在Grand St.||Newspaper box||1||||30|30|30|30|50|50|0|40.7173458|-73.9910106|2014-08-17 21:50:42 -0400|
|308 E 8th St|Manhattan|NY|10009|Manhattan|Senior Apartment, btwn Ave B and C 右侧（政府樓,大約有120多中國人)||Building||||||25|25|25|25|0|0|0|40.725018|-73.979784|2014-08-17 21:50:42 -0400|
|64 Delancey St|Manhattan|NY|10002|Manhattan|Allen St  & Delancey St.Subway速食店边||Newspaper box|||1|||20|20|20|20|20|25|0|40.7195835|-73.9907456|2014-08-17 21:50:42 -0400|
|64 Bowery St|Manhattan|NY|10013|Manhattan|Canal St & Bowery St,在Bowery St，TD银行一侧||Newspaper box|||1|||50|50|50|50|100|65|0|40.716553|-73.9962512|2014-08-17 21:50:43 -0400|
|157 Hester St|Manhattan|NY|10013|Manhattan|Elizabeth St  & HeSter St，香港超市门前||Newspaper box||1||||90|90|90|90|140|100|0|40.71745|-73.9959961|2014-08-17 21:50:43 -0400|
|158 Hester St|Manhattan|NY|10013|Manhattan|Coin Box,在HeSter St，香港超市门前||Coin Box||||1||10|10|10|10|10|10|0|40.7176062|-73.9968787|2014-08-17 21:50:43 -0400|
|78 Mott St|Manhattan|NY|10013|Manhattan|Canal St  &  Mott St,在Mott St，Chase银行一侧||Newspaper box||1||||90|90|90|90|140|100|0|40.7165148|-73.997809|2014-08-17 21:50:43 -0400|
|78 Mott St|Manhattan|NY|10013|Manhattan|coin Box 在Mott St，Chase银行一侧||Coin Box||||1||10|10|10|10|10|10|0|40.7165148|-73.997809|2014-08-17 21:50:44 -0400|
|50 Mott St|Manhattan|NY|10013|Manhattan|Bayard St & Mott St，上海老正兴酒家旁||Newspaper box|||1|||70|70|70|70|70|65|0|40.7154157|-73.9984128|2014-08-17 21:50:44 -0400|
|2 Mott St|Manhattan|NY|10013|Manhattan|Mott St  & Worth St左侧,在Worth St||Newspaper box||1||||100|100|100|100|100|100|0|40.7137987|-73.9984808|2014-08-17 21:50:44 -0400|
|63 Mulberry St|Manhattan|NY|10013|Manhattan|Bayard St & Mulberry St,在Mulberry St,哥伦比亚公园一侧||Newspaper box|||1|||50|50|50|50|50|65|0|40.7155899|-73.9995012|2014-08-17 21:50:44 -0400|
|54 Bayard St|Manhattan|NY|10013|Manhattan|Elizabeth St  & Bayard St,在Bayard St,华埠珠宝中心店边||Newspaper box|||1|||50|50|50|50|50|50|0|40.71535009999999|-73.99767039999999|2014-08-17 21:50:45 -0400|
|16 Catherine St|Manhattan|NY|10038|Manhattan|Catherine St & E Broadway,在Catherine St,汇丰银行边||Newspaper box||1||||100|100|100|100|100|150|0|40.7133287|-73.9972794|2014-08-17 21:50:45 -0400|
|56 Market St|Manhattan|NY|10002|Manhattan|Monroe St  &  Market S，福建饭店边||Newspaper box||1||||30|30|30|30|50|50|0|40.7117387|-73.9940398|2014-08-17 21:50:45 -0400|
|62 Henry St|Manhattan|NY|10002|Manhattan|Henry St & Market St,在Henry St,红苹果幼稚园一侧||Newspaper box||1||||30|30|30|30|50|50|0|40.7129965|-73.99461219999999|2014-08-17 21:50:46 -0400|
|79 Division St|Manhattan|NY|10002|Manhattan|Forsyth St,between  Division St and E Broadway,美亚酒店边||Newspaper box|||1|||50|50|50|50|50|100|0|40.7140767|-73.9938251|2014-08-17 21:50:46 -0400|
|70 Division St|Manhattan|NY|10002|Manhattan|Forsyth St & Division St,在Division St 桥下||Newspaper box|||1|||100|100|100|100|120|150|0|40.7142397|-73.9946633|2014-08-17 21:50:46 -0400|
|5 Bowery|Manhattan|NY|10002|Manhattan|Division St & Bowery,在Bowery，孔子像一侧||Newspaper box||1||||90|90|90|90|90|140|0|40.7141831|-73.9972932|2014-08-17 21:50:46 -0400|
|5 Bowery|Manhattan|NY|10002|Manhattan|Coin Box，在Bowery上，孔子像一侧周五、六有发报||Coin box||||1||10|10|10|10|110|85|0|40.7141831|-73.9972932|2014-08-17 21:50:47 -0400|
|4 Chatham Square|Manhattan|NY|10038|Manhattan|Catherine St  & bowery,在bowery上.||Newspaper box|||1|||50|50|50|50|50|70|0|40.7139477|-73.9977096|2014-08-17 21:50:47 -0400|
|15 Bowery|Manhattan|NY|10002|Manhattan|万有书局||Building||||||25|25|25|25|25|25|0|40.7146086|-73.9970032|2014-08-17 21:50:47 -0400|
|106 Henry St|Manhattan|NY|10002|Manhattan|Pike St & Henry St在Henry St,Meyer London School PS.2小学一侧||Newspaper box|||1|||50|50|50|50|50|65|0|40.7131527|-73.9922402|2014-08-17 21:50:47 -0400|
|165 East Broadway|Manhattan|NY|10002|Manhattan|Rutgers St  & E Broadway，永顺海鲜酒楼边||Newspaper box||1||||150|150|150|150|100|100|0|40.713823|-73.989943|2014-08-17 21:50:48 -0400|
|36 Rutgers St|Manhattan|NY|10002|Manhattan|Madison St & Rutgers St,在Rutgers St南侧||Newspaper box||1||||100|100|100|100|100|100|0|40.7125314|-73.9900019|2014-08-17 21:50:48 -0400|
|36 Rutgers St|Manhattan|NY|10002|Manhattan|Coin Box 在Rutgers St南侧.||Coin box||||1||10|10|10|10|10|10|0|40.7125314|-73.9900019|2014-08-17 21:50:49 -0400|
|166  Henry St|Manhattan|NY|10002|Manhattan|在Henry St.美美洗笼门前||Newspaper box|||1|||50|50|50|50|50|50|0|40.713235|-73.989102|2014-08-17 21:50:49 -0400|
|166  Henry St|Manhattan|NY|10002|Manhattan|美美洗笼Basement (土库)週六新唐人廣告發行300||Building||||||50|50|50|50|50|300|0|40.713235|-73.989102|2014-08-17 21:50:49 -0400|
|35 Page Ave|Yonkers|NY|10704|Up State|送上州娜尔千家,周五250,周六150||Hand delivery||||||0|0|0|0|0|0|0|40.924924|-73.864408|2014-08-17 21:50:49 -0400|
|22 Barker Ave|White Plains|NY|10601|Up State|金山 Supermarket||Supermarket|娜尔千每周六送报|||||0|0|0|0|110|60|0|41.0342823|-73.769892|2014-08-17 21:50:50 -0400|
|371 Central Ave|Hartsdale|NY|10530|Up State|H Mart Super'marker||Supermarket|娜尔千每周六送报||||1|0|0|0|0|100|50|0|41.0299186|-73.7904933|2014-08-17 21:50:50 -0400|
|285 N Central Ave|Hartsdale|NY|10530|Up State|Central Seafood||Central Seafood|娜尔千每周六送报|||||0|0|0|0|15|15|0|41.0268915|-73.79306319999999|2014-08-17 21:50:50 -0400|
|365 Central Park Ave|Scarsdale|NY|10583|Up State|金乡 Supermarket||Supermarket|娜尔千每周六送报|||||0|0|0|0|20|20|0|41.0092053|-73.8094168|2014-08-17 21:50:50 -0400|
|694 Central Park Ave|Scarsdale|NY|10583|Up State|Pagoda Restaurant 桃源||Restaurant|娜尔千每周六送报|||||0|0|0|0|5|5|0|41.0008707|-73.81476289999999|2014-08-17 21:50:51 -0400|
|1170 Spring St|Elizabeth|NJ|7021|New Jersey|Hilton Newark Airport||Hotels|宋利杰送报周五报|||||0|0|0|0|20|0|0|40.6870691|-74.1934823|2014-08-17 21:50:51 -0400|
|128 Frontage Rd|Newark|NJ|7114|New Jersey|DoubleTree by Hilton Hotel||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|20|0|0|40.7124681|-74.16438219999999|2014-08-17 21:50:51 -0400|
|160 Frontage Rd|Newark|NJ|7114|New Jersey|Ramada Plaza Newark Liberty International Airport||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.7128973|-74.1664083|2014-08-17 21:50:52 -0400|
|1000 International Way|Newark|NJ|7114|New Jersey|Holiday Inn Express||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.705355|-74.1869222|2014-08-17 21:50:52 -0400|
|101 International Way|Newark|NJ|7114|New Jersey|Wyndham Garden Hotel||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.7050394|-74.1873732|2014-08-17 21:50:54 -0400|
|45 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Extended Stay America||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.6639314|-74.17654569999999|2014-08-17 21:50:54 -0400|
|87 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Courtyard Newark Elizabeth||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|10|0|0|40.6628256|-74.17854899999999|2014-08-17 21:50:54 -0400|
|100 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Country Inn & Suites||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.6627353|-74.1764361|2014-08-17 21:50:55 -0400|
|83 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Residence Inn||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|2|0|0|40.6633276|-74.1786133|2014-08-17 21:50:55 -0400|
|30 Minue Street|Carteret|NJ|7008|New Jersey|Hotel Executive Suites||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|23|0|0|40.5906163|-74.2390841|2014-08-17 21:50:55 -0400|
|1850 State Rte 23 North|Wayne|NJ|7470|New Jersey|La Quinta Inn & Suites Wayne The:[phone]||Hotel|印刷厂Frank送周二报,2014年8月19日开始|||||0|16|0|0|0|0|0|40.9476074|-74.2733791|2014-08-17 21:50:56 -0400|
|303 Union Ave|Haskell|NJ|7420|New Jersey|Holiday Inn Express  The:[phone]||Hotel|印刷厂Frank送周二报,2014年8月19日开始|||||0|17|0|0|0|0|0|41.0178661|-74.3015027|2014-08-17 21:50:56 -0400|
|38 Lackawanna Ave|Totowa|NJ|7512|New Jersey|Holiday Inn  The:[phone]||Hotel|印刷厂Frank送周二报,2014年8月19日开始|||||0|17|0|0|0|0|0|40.89426640000001|-74.2203155|2014-08-17 21:50:56 -0400|
|556 N. Country Road, Rt. 25a|St. James|NY|11780|Long Island|Ancient Ginger  The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.877222|-73.155278|2014-08-17 21:50:56 -0400|
|31 W Main St,|East Islip|NY|11730|Long Island|Yong Wang Kitchen The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7309927|-73.1921263|2014-08-17 21:50:57 -0400|
|318 Main St|East Islip|NY|11730|Long Island|Tasty House II The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7352544|-73.1719902|2014-08-17 21:50:57 -0400|
|97 E Main St,|East Islip|NY|11730|Long Island|Yan Min Kitchen The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7320478|-73.18637509999999|2014-08-17 21:50:57 -0400|
|89 Carleton Ave|Islip Terrace|NY|11752|Long Island|Happy Dragon Chinese Restaurant The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.74907|-73.193732|2014-08-17 21:50:57 -0400|
|207 Carleton Ave|East Islip|NY|11730|Long Island|Sun Rise Kitchen The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7410362|-73.1926087|2014-08-17 21:50:58 -0400|
|55 W Main St|Bay Shore|NY|11706|Long Island|New Peninsula The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.72120899999999|-73.249234|2014-08-17 21:50:58 -0400|
|5507 Nesconset Highway|Mount Sinai|NY|11766|Long Island|Win Hing Chinese Restaurant The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.9311602|-73.0315518|2014-08-17 21:50:58 -0400|
|331 Rte 25A|Mount Sinai|NY|11766|Long Island|Lotus East II Restaurant The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.934523|-73.02473599999999|2014-08-17 21:50:58 -0400|
|99 Route 25A # 16|Shoreham|NY|11786|Long Island|Joy Wo Chinese Kitchen The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.9470241|-72.8948273|2014-08-17 21:50:59 -0400|
|346 Rt25a, Ste 52,|Rocky Point|NY|11778|Long Island|Sun Wo Kitchen The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.9439495|-72.9441389|2014-08-17 21:50:59 -0400|
|415 Route 25A|Rocky Point|NY|11778|Long Island|Kirin Chinese-Japanese Rstrnt The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.94625|-72.938611|2014-08-17 21:50:59 -0400|
|382 Route 25A|Rocky Point|NY|11778|Long Island|Golden Chopsticks The:[phone]||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.945035|-72.940511|2014-08-17 21:50:59 -0400|
|2460 Nesconset Hwy|Stony Brook|NY|11790|Long Island|Oriental Groceries & Crafts The: [phone]||"Oriental||||||0|0|0|0|44|0|0|[phone]|-73.1173575|2014-08-17 21:51:00 -0400|
|230 Main St|East Setauket|NY|11733|Long Island|Setauket Seafood The:[phone]||Setauket Seafood|长岛学员周六送报|||||0|0|0|0|43|0|0|40.9425861|-73.1035445|2014-08-17 21:51:00 -0400|
|200 Valentine Ln Apt 5c|Yonkers|NY|10750|Up State||||订报户|||||0|0|0|0|0|0|0|40.91616630000001|-73.9003499|2014-08-19 15:29:47 -0400|
|139-15 Franklin Ave |Flushing|NY|11355|Queens|訂報戶，阿佳每天負責送到德譽堂中醫養生館|2014-11-05 00:00:00 -0500|||||||0|0|0|0|0|0|0|40.755501|-73.825221|2014-08-22 12:49:58 -0400|
|8008 45 Ave ., # 124|Elmhurst|NY|11373|Queens|老人中心 45th Ave & 80 St|2015-02-11 00:00:00 -0500||訂報戶：Elmhurts學員每天送報|||||0|0|0|0|0|0|0|40.7409054|-73.88422109999999|2014-08-22 13:41:35 -0400|
|78 Stanwick Ct|Somerset|NJ|8873|New Jersey||2014-11-15 00:00:00 -0500||訂報戶
辦公室每週郵寄一次|||||0|0|0|0|0|0|0|40.511185|-74.494958|2014-08-22 13:52:33 -0400|
|2335 New Hyde Park Rd|New Hyde Park|NY|11040|Long Island|Pathmark Supermarket出口报架  [phone]|||2014/08/23开始送报|||||0|0|0|0|0|10|0|40.7575756|-73.6887605|2014-08-24 12:55:31 -0400|
|271 Jericho Turnpike|Syosset|NY|11791|Long Island|King Kullen Supermarket [phone]|||2014/08/23开始送报|||||0|0|0|0|0|10|0|40.8087707|-73.51650959999999|2014-08-24 13:00:39 -0400|
|196-35 Horace Harding Expy|Flushing|NY|11365|Queens|Waldbaum's Supermarket出口报架[phone] 营业时间：7:00am|||2014/08/23开始放报|||||0|0|0|0|0|10|0|40.7431302|-73.7792279|2014-08-24 13:39:20 -0400|
|3805 Bell Blvd|Bayside|NY|11361||Asian Fusion Sushi
[phone]
||||||||0|0|0|0|0|5|0|40.766306|-73.772104|2014-08-24 15:40:25 -0400|
